Campaign ID,Campaign name,Date,Campaign goal,Ad Format Type,Spend in account currency,Impressions,Clicks,Saves,Closeups,Earned impressions,Earned clicks,Earned saves,Earned closeups,Total website conversions,Website page visit - clicks,Website page visit - engagements,Website page visit - views,Website signup - clicks,Website signup - engagements,Website signup - views,Website checkout - clicks,Website checkout - engagements,Website checkout - views,Website custom - clicks,Website custom - engagements,Website custom - views,Total conversion value,Website page visit value - clicks,Website page visit value - engagements,Website page visit value - views,Website signup value - clicks,Website signup value - engagements,Website signup value - views,Website checkout value - clicks,Website checkout value - engagements,Website checkout value - views,Website custom event value - clicks,Website custom event value - engagements,Website custom event value - views,Total conversion quantity,Conversion quantity from page visit - clicks,Conversion quantity from page visits,Conversion quantity from page visit - views,Conversion quantity from signup - clicks,Conversion quantity from signup - engagements,Conversion quantity from signup - views,Conversion quantity from checkout - clicks,Conversion quantity from checkout - engagements,Conversion quantity from checkout - views,Conversion quantity from custom - clicks,Conversion quantity from custom - engagements,Conversion quantity from custom - views,Buyable Pin in app checkouts,Buyable Pin in app checkout value,Bonus Spend in account currency,Paid impressions,Paid clicks,Sends,Flags,Hides,Insertions,Click Unique Users,Closeup Unique Users,Impression Unique Users,Repin Unique Users,Send Unique Users,Flag Unique Users,Hide Unique Users,Insertions Unique Users,Earned sends,Downstream flags,Earned Click Unique Users,Earned Closeup Unique Users,Earned Impression Unique Users,Earned Repin Unique Users,Earned Send Unique Users,Downstream Flag Unique Users,Sum of Installs from all Paid activity,Installs resulting from Paid clicks,Installs resulting from views on Paid promotion,Installs resulting from Paid Close Ups & Saves,Sum of Installs from all Earned activity,Installs resulting from Earned clicks,Installs resulting from views on Earned promotions,Installs resulting from Earned Close Ups & Saves
C626739958135,iOS - ads,2019-04-29,App_install_traffic,One Tap,100,12000,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-04-30,App_install_traffic,One Tap,100,15000,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-01,App_install_traffic,One Tap,120,20000,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-02,App_install_traffic,One Tap,130,25000,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-03,App_install_traffic,One Tap,250,50000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-04,App_install_traffic,One Tap,200,45000,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-05,App_install_traffic,One Tap,300,80000,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-06,App_install_traffic,One Tap,100,12000,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-07,App_install_traffic,One Tap,100,15000,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C626739958135,iOS - ads,2019-05-08,App_install_traffic,One Tap,120,20000,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
